watchman-cache  | /docker-entrypoint.sh: /docker-entrypoint.d/ is not empty, will attempt to perform configuration
watchman-cache  | 192.168.117.3 - - [27/May/2026:16:29:47 +0000] "GET /CONS_PRIM.CSV HTTP/1.1" 200 238635 "-" "moov-io/watchman:v0.62.0" cache:HIT rt:0.000 uct:- uht:- urt:-
watchman-cache  | 192.168.117.3 - - [27/May/2026:16:29:47 +0000] "GET /fincen_311.html HTTP/1.1" 200 11211 "-" "moov-io/watchman:v0.62.0" cache:HIT rt:0.000 uct:- uht:- urt:-
watchman-cache  | 192.168.117.3 - - [27/May/2026:16:29:47 +0000] "GET /eu_csl.csv HTTP/1.1" 200 2323580 "-" "moov-io/watchman:v0.62.0" cache:HIT rt:0.027 uct:- uht:- urt:-
watchman-cache  | 2026/05/27 16:29:48 [error] 37#37: *57 upstream prematurely closed connection while reading upstream, client: 192.168.117.3, server: _, request: "GET /consolidated.csv HTTP/1.1", upstream: "https://150.171.110.195:443/downloadable_consolidated_screening_list/v1/consolidated.csv", host: "cache:8080"
watchman-cache  | 192.168.117.3 - - [27/May/2026:16:29:48 +0000] "GET /consolidated.csv HTTP/1.1" 200 1998464 "-" "moov-io/watchman:v0.62.0" cache:MISS rt:0.923 uct:0.182 uht:0.432 urt:0.848
watchman-cache  | 192.168.117.3 - - [27/May/2026:16:29:48 +0000] "GET /alt.csv HTTP/1.1" 200 780832 "-" "moov-io/watchman:v0.62.0" cache:HIT rt:0.924 uct:- uht:- urt:-
watchman-cache  | 192.168.117.3 - - [27/May/2026:16:29:48 +0000] "GET /sdn.csv HTTP/1.1" 200 780835 "-" "moov-io/watchman:v0.62.0" cache:HIT rt:0.925 uct:- uht:- urt:-
watchman-cache  | 192.168.117.3 - - [27/May/2026:16:29:48 +0000] "GET /add.csv HTTP/1.1" 200 780840 "-" "moov-io/watchman:v0.62.0" cache:HIT rt:0.924 uct:- uht:- urt:-
watchman-cache  | 192.168.117.3 - - [27/May/2026:16:29:48 +0000] "GET /sdn_comments.csv HTTP/1.1" 200 0 "-" "moov-io/watchman:v0.62.0" cache:MISS rt:0.957 uct:0.226 : 0.175 uht:0.582 : 0.288 urt:0.582 : 0.288
watchman-cache  | 192.168.117.3 - - [27/May/2026:16:29:48 +0000] "GET /CONS_ADD.CSV HTTP/1.1" 200 0 "-" "moov-io/watchman:v0.62.0" cache:MISS rt:1.006 uct:0.225 : 0.170 uht:0.656 : 0.271 urt:0.656 : 0.271
watchman-cache  | 192.168.117.3 - - [27/May/2026:16:29:48 +0000] "GET /CONS_ALT.CSV HTTP/1.1" 200 0 "-" "moov-io/watchman:v0.62.0" cache:MISS rt:1.016 uct:0.155 : 0.172 uht:0.734 : 0.283 urt:0.734 : 0.283
watchman-cache  | 192.168.117.3 - - [27/May/2026:16:29:54 +0000] "GET /CONS_COMMENTS.CSV HTTP/1.1" 200 2754 "-" "moov-io/watchman:v0.62.0" cache:HIT rt:0.000 uct:- uht:- urt:-
watchman-cache  | 192.168.117.3 - - [27/May/2026:16:29:54 +0000] "GET /fincen_311.html HTTP/1.1" 200 11211 "-" "moov-io/watchman:v0.62.0" cache:HIT rt:0.000 uct:- uht:- urt:-
watchman-cache  | 2026/05/27 16:29:54 [error] 30#30: *75 connect() to [2610:108:3100:100c::9:290]:443 failed (101: Network unreachable) while connecting to upstream, client: 192.168.117.3, server: _, request: "GET /sdn_comments.csv HTTP/1.1", upstream: "https://[2610:108:3100:100c::9:290]:443/api/PublicationPreview/exports/sdn_comments.csv", host: "cache:8080"
watchman-cache  | 2026/05/27 16:29:54 [warn] 30#30: *75 upstream server temporarily disabled while connecting to upstream, client: 192.168.117.3, server: _, request: "GET /sdn_comments.csv HTTP/1.1", upstream: "https://[2610:108:3100:100c::9:290]:443/api/PublicationPreview/exports/sdn_comments.csv", host: "cache:8080"
watchman-cache  | 192.168.117.3 - - [27/May/2026:16:29:54 +0000] "GET /CONS_PRIM.CSV HTTP/1.1" 200 238635 "-" "moov-io/watchman:v0.62.0" cache:HIT rt:0.001 uct:- uht:- urt:-
watchman-cache  | 192.168.117.3 - - [27/May/2026:16:29:54 +0000] "GET /eu_csl.csv HTTP/1.1" 200 2323580 "-" "moov-io/watchman:v0.62.0" cache:HIT rt:0.029 uct:- uht:- urt:-
watchman-cache  | 2026/05/27 16:29:54 [error] 31#31: *82 upstream prematurely closed connection while reading upstream, client: 192.168.117.3, server: _, request: "GET /consolidated.csv HTTP/1.1", upstream: "https://150.171.110.195:443/downloadable_consolidated_screening_list/v1/consolidated.csv", host: "cache:8080"
watchman-cache  | 192.168.117.3 - - [27/May/2026:16:29:54 +0000] "GET /consolidated.csv HTTP/1.1" 200 1998464 "-" "moov-io/watchman:v0.62.0" cache:MISS rt:0.767 uct:0.171 uht:0.414 urt:0.767
watchman-cache  | 192.168.117.3 - - [27/May/2026:16:29:54 +0000] "GET /sdn.csv HTTP/1.1" 200 780835 "-" "moov-io/watchman:v0.62.0" cache:HIT rt:0.769 uct:- uht:- urt:-
watchman-cache  | 192.168.117.3 - - [27/May/2026:16:29:54 +0000] "GET /add.csv HTTP/1.1" 200 780840 "-" "moov-io/watchman:v0.62.0" cache:HIT rt:0.769 uct:- uht:- urt:-
watchman-cache  | 192.168.117.3 - - [27/May/2026:16:29:54 +0000] "GET /alt.csv HTTP/1.1" 200 780832 "-" "moov-io/watchman:v0.62.0" cache:HIT rt:0.769 uct:- uht:- urt:-
watchman-cache  | 192.168.117.3 - - [27/May/2026:16:29:54 +0000] "GET /CONS_ADD.CSV HTTP/1.1" 200 0 "-" "moov-io/watchman:v0.62.0" cache:MISS rt:0.813 uct:0.140 : 0.150 uht:0.554 : 0.259 urt:0.554 : 0.259
watchman-cache  | 192.168.117.3 - - [27/May/2026:16:29:55 +0000] "GET /CONS_ALT.CSV HTTP/1.1" 200 0 "-" "moov-io/watchman:v0.62.0" cache:MISS rt:0.940 uct:0.144 : 0.165 uht:0.674 : 0.265 urt:0.674 : 0.265
watchman-cache  | 192.168.117.3 - - [27/May/2026:16:29:55 +0000] "GET /sdn_comments.csv HTTP/1.1" 200 0 "-" "moov-io/watchman:v0.62.0" cache:MISS rt:0.960 uct:-, 0.141 : 0.176 uht:-, 0.680 : 0.280 urt:0.000, 0.680 : 0.280
watchman-cache  | 192.168.117.3 - - [27/May/2026:16:30:01 +0000] "GET /fincen_311.html HTTP/1.1" 200 11211 "-" "moov-io/watchman:v0.62.0" cache:HIT rt:0.000 uct:- uht:- urt:-
watchman-cache  | 192.168.117.3 - - [27/May/2026:16:30:01 +0000] "GET /CONS_COMMENTS.CSV HTTP/1.1" 200 2754 "-" "moov-io/watchman:v0.62.0" cache:HIT rt:0.000 uct:- uht:- urt:-
watchman-cache  | 192.168.117.3 - - [27/May/2026:16:30:01 +0000] "GET /CONS_PRIM.CSV HTTP/1.1" 200 238635 "-" "moov-io/watchman:v0.62.0" cache:HIT rt:0.000 uct:- uht:- urt:-
watchman-cache  | 192.168.117.3 - - [27/May/2026:16:30:01 +0000] "GET /eu_csl.csv HTTP/1.1" 200 2323580 "-" "moov-io/watchman:v0.62.0" cache:HIT rt:0.033 uct:- uht:- urt:-
watchman-cache  | 2026/05/27 16:30:02 [error] 30#30: *95 upstream prematurely closed connection while reading upstream, client: 192.168.117.3, server: _, request: "GET /consolidated.csv HTTP/1.1", upstream: "https://150.171.110.195:443/downloadable_consolidated_screening_list/v1/consolidated.csv", host: "cache:8080"
watchman-cache  | 192.168.117.3 - - [27/May/2026:16:30:02 +0000] "GET /consolidated.csv HTTP/1.1" 200 1998464 "-" "moov-io/watchman:v0.62.0" cache:MISS rt:0.855 uct:0.165 uht:0.476 urt:0.856
watchman-cache  | 192.168.117.3 - - [27/May/2026:16:30:02 +0000] "GET /sdn.csv HTTP/1.1" 200 780835 "-" "moov-io/watchman:v0.62.0" cache:HIT rt:0.856 uct:- uht:- urt:-
watchman-cache  | 192.168.117.3 - - [27/May/2026:16:30:02 +0000] "GET /add.csv HTTP/1.1" 200 780840 "-" "moov-io/watchman:v0.62.0" cache:HIT rt:0.856 uct:- uht:- urt:-
watchman-cache  | 192.168.117.3 - - [27/May/2026:16:30:02 +0000] "GET /alt.csv HTTP/1.1" 200 780832 "-" "moov-io/watchman:v0.62.0" cache:HIT rt:0.855 uct:- uht:- urt:-
watchman-cache  | 192.168.117.3 - - [27/May/2026:16:30:02 +0000] "GET /CONS_ALT.CSV HTTP/1.1" 200 0 "-" "moov-io/watchman:v0.62.0" cache:MISS rt:0.885 uct:0.126 : 0.160 uht:0.625 : 0.260 urt:0.625 : 0.260
watchman-cache  | 192.168.117.3 - - [27/May/2026:16:30:02 +0000] "GET /sdn_comments.csv HTTP/1.1" 200 0 "-" "moov-io/watchman:v0.62.0" cache:MISS rt:0.885 uct:0.126 : 0.164 uht:0.619 : 0.266 urt:0.619 : 0.266
watchman-cache  | 192.168.117.3 - - [27/May/2026:16:30:02 +0000] "GET /CONS_ADD.CSV HTTP/1.1" 200 0 "-" "moov-io/watchman:v0.62.0" cache:MISS rt:0.898 uct:0.126 : 0.164 uht:0.543 : 0.284 urt:0.543 : 0.356
watchman        | ts=2026-05-27T16:29:40Z msg="Starting watchman server" app=watchman level=info version=v0.62.0
watchman        | ts=2026-05-27T16:29:40Z msg="maxprocs: Leaving GOMAXPROCS=12: CPU quota undefined" app=watchman level=info version=v0.62.0
watchman        | ts=2026-05-27T16:29:40Z msg="loading config file" app=watchman component=Service file=configs/config.default.yml level=info version=v0.62.0
watchman        | ts=2026-05-27T16:29:40Z msg="geocoding service is disabled" app=watchman level=info version=v0.62.0
watchman        | ts=2026-05-27T16:29:40Z msg="found 0 ingest fileTypes, using *ingest.MockRepository" app=watchman level=info version=v0.62.0
watchman        | ts=2026-05-27T16:29:40Z msg="starting list refresh of [eu_csl us_csl us_fincen_311 us_non_sdn us_ofac]" app=watchman initial_data_directory=/ level=info version=v0.62.0
watchman        | ts=2026-05-27T16:29:40Z msg="successful download after 1.0662ms" app=watchman filename=CONS_COMMENTS.CSV host=cache:8080 initial_data_directory=/ level=info version=v0.62.0
watchman        | ts=2026-05-27T16:29:40Z msg="successful download after 1.488681ms" app=watchman filename=fincen_311.html host=cache:8080 initial_data_directory=/ level=info version=v0.62.0
watchman        | ts=2026-05-27T16:29:40Z msg="finished FinCEN 311 download: 1.544928ms" app=watchman initial_data_directory=/ level=debug version=v0.62.0
watchman        | ts=2026-05-27T16:29:40Z msg="successful download after 1.468723ms" app=watchman filename=alt.csv host=cache:8080 initial_data_directory=/ level=info version=v0.62.0
watchman        | ts=2026-05-27T16:29:40Z msg="successful download after 1.461849ms" app=watchman filename=CONS_PRIM.CSV host=cache:8080 initial_data_directory=/ level=info version=v0.62.0
watchman        | ts=2026-05-27T16:29:40Z msg="successful download after 1.810665ms" app=watchman filename=add.csv host=cache:8080 initial_data_directory=/ level=info version=v0.62.0
watchman        | ts=2026-05-27T16:29:40Z msg="successful download after 2.047529ms" app=watchman filename=sdn.csv host=cache:8080 initial_data_directory=/ level=info version=v0.62.0
watchman        | ts=2026-05-27T16:29:40Z msg="finished FinCEN 311 preparation: 6.943926ms" app=watchman initial_data_directory=/ level=debug version=v0.62.0
watchman        | ts=2026-05-27T16:29:40Z msg="adding 36 entities from us_fincen_311" app=watchman initial_data_directory=/ level=info version=v0.62.0
watchman        | ts=2026-05-27T16:29:41Z msg="successful download after 850.207666ms" app=watchman filename=consolidated.csv host=cache:8080 initial_data_directory=/ level=info version=v0.62.0
watchman        | ts=2026-05-27T16:29:41Z msg="finished US CSL download: 850.300619ms" app=watchman initial_data_directory=/ level=debug version=v0.62.0
watchman        | ts=2026-05-27T16:29:41Z msg="err while doing client request: Get \"http://cache:8080/CONS_ADD.CSV\": loading US CSL records: parsing US CSL: failed to parse CSV: unexpected EOF" app=watchman errored=true initial_data_directory=/ level=error version=v0.62.0
watchman        | ts=2026-05-27T16:29:41Z msg="err while doing client request: Get \"http://cache:8080/CONS_ALT.CSV\": loading US CSL records: parsing US CSL: failed to parse CSV: unexpected EOF" app=watchman errored=true initial_data_directory=/ level=error version=v0.62.0
watchman        | ts=2026-05-27T16:29:41Z msg="err while doing client request: Get \"http://cache:8080/sdn_comments.csv\": loading US CSL records: parsing US CSL: failed to parse CSV: unexpected EOF" app=watchman errored=true initial_data_directory=/ level=error version=v0.62.0
watchman        | ts=2026-05-27T16:29:41Z msg="err while doing client request: Get \"http://cache:8080/eu_csl.csv\": loading US CSL records: parsing US CSL: failed to parse CSV: unexpected EOF" app=watchman errored=true initial_data_directory=/ level=error version=v0.62.0
watchman        | ts=2026-05-27T16:29:41Z msg="err while doing client request: Get \"http://cache:8080/CONS_ADD.CSV\": loading US CSL records: parsing US CSL: failed to parse CSV: unexpected EOF" app=watchman errored=true initial_data_directory=/ level=error version=v0.62.0
watchman        | ts=2026-05-27T16:29:41Z msg="err while doing client request: Get \"http://cache:8080/CONS_ALT.CSV\": loading US CSL records: parsing US CSL: failed to parse CSV: unexpected EOF" app=watchman errored=true initial_data_directory=/ level=error version=v0.62.0
watchman        | ts=2026-05-27T16:29:41Z msg="err while doing client request: Get \"http://cache:8080/sdn_comments.csv\": loading US CSL records: parsing US CSL: failed to parse CSV: unexpected EOF" app=watchman errored=true initial_data_directory=/ level=error version=v0.62.0
watchman        | ts=2026-05-27T16:29:41Z msg="err while doing client request: Get \"http://cache:8080/eu_csl.csv\": loading US CSL records: parsing US CSL: failed to parse CSV: unexpected EOF" app=watchman errored=true initial_data_directory=/ level=error version=v0.62.0
watchman        | ts=2026-05-27T16:29:41Z msg="err while doing client request: Get \"http://cache:8080/eu_csl.csv\": loading US CSL records: parsing US CSL: failed to parse CSV: unexpected EOF" app=watchman errored=true initial_data_directory=/ level=error version=v0.62.0
watchman        | ts=2026-05-27T16:29:41Z msg="err while doing client request: Get \"http://cache:8080/CONS_ADD.CSV\": loading US CSL records: parsing US CSL: failed to parse CSV: unexpected EOF" app=watchman errored=true initial_data_directory=/ level=error version=v0.62.0
watchman        | ts=2026-05-27T16:29:41Z msg="err while doing client request: Get \"http://cache:8080/CONS_ALT.CSV\": loading US CSL records: parsing US CSL: failed to parse CSV: unexpected EOF" app=watchman errored=true initial_data_directory=/ level=error version=v0.62.0
watchman        | ts=2026-05-27T16:29:41Z msg="err while doing client request: Get \"http://cache:8080/sdn_comments.csv\": loading US CSL records: parsing US CSL: failed to parse CSV: unexpected EOF" app=watchman errored=true initial_data_directory=/ level=error version=v0.62.0
watchman        | ts=2026-05-27T16:29:42Z msg="FAILURE after 1.284944049s to download: error max retries reached while trying to obtain file" app=watchman errored=true filename=sdn_comments.csv host=cache:8080 initial_data_directory=/ level=error version=v0.62.0
watchman        | ts=2026-05-27T16:29:42Z msg="FAILURE after 1.285002213s to download: error max retries reached while trying to obtain file" app=watchman errored=true filename=eu_csl.csv host=cache:8080 initial_data_directory=/ level=error version=v0.62.0
watchman        | ts=2026-05-27T16:29:42Z msg="finished OFAC download: 1.285079626s" app=watchman initial_data_directory=/ level=debug version=v0.62.0
watchman        | ts=2026-05-27T16:29:42Z msg="FAILURE after 1.284920092s to download: error max retries reached while trying to obtain file" app=watchman errored=true filename=CONS_ADD.CSV host=cache:8080 initial_data_directory=/ level=error version=v0.62.0
watchman        | ts=2026-05-27T16:29:42Z msg="FAILURE after 1.28499063s to download: error max retries reached while trying to obtain file" app=watchman errored=true filename=CONS_ALT.CSV host=cache:8080 initial_data_directory=/ level=error version=v0.62.0
watchman        | ts=2026-05-27T16:29:42Z msg="finished US Non-SDN download: 1.285060127s" app=watchman initial_data_directory=/ level=debug version=v0.62.0
watchman        | ts=2026-05-27T16:29:42Z msg="problem during initial download: problem loading lists: loading US CSL records: parsing US CSL: failed to parse CSV: unexpected EOF" app=watchman errored=true level=fatal version=v0.62.0
watchman        | ts=2026-05-27T16:29:44Z msg="Starting watchman server" app=watchman level=info version=v0.62.0
watchman        | ts=2026-05-27T16:29:44Z msg="maxprocs: Leaving GOMAXPROCS=12: CPU quota undefined" app=watchman level=info version=v0.62.0
watchman        | ts=2026-05-27T16:29:44Z msg="loading config file" app=watchman component=Service file=configs/config.default.yml level=info version=v0.62.0
watchman        | ts=2026-05-27T16:29:44Z msg="geocoding service is disabled" app=watchman level=info version=v0.62.0
watchman        | ts=2026-05-27T16:29:44Z msg="found 0 ingest fileTypes, using *ingest.MockRepository" app=watchman level=info version=v0.62.0
watchman        | ts=2026-05-27T16:29:44Z msg="starting list refresh of [eu_csl us_csl us_fincen_311 us_non_sdn us_ofac]" app=watchman initial_data_directory=/ level=info version=v0.62.0
watchman        | ts=2026-05-27T16:29:44Z msg="successful download after 790.005µs" app=watchman filename=fincen_311.html host=cache:8080 initial_data_directory=/ level=info version=v0.62.0
watchman        | ts=2026-05-27T16:29:44Z msg="finished FinCEN 311 download: 855.001µs" app=watchman initial_data_directory=/ level=debug version=v0.62.0
watchman        | ts=2026-05-27T16:29:44Z msg="successful download after 826.586µs" app=watchman filename=sdn.csv host=cache:8080 initial_data_directory=/ level=info version=v0.62.0
watchman        | ts=2026-05-27T16:29:44Z msg="successful download after 817.087µs" app=watchman filename=CONS_COMMENTS.CSV host=cache:8080 initial_data_directory=/ level=info version=v0.62.0
watchman        | ts=2026-05-27T16:29:44Z msg="successful download after 873.876µs" app=watchman filename=add.csv host=cache:8080 initial_data_directory=/ level=info version=v0.62.0
watchman        | ts=2026-05-27T16:29:44Z msg="successful download after 889.208µs" app=watchman filename=alt.csv host=cache:8080 initial_data_directory=/ level=info version=v0.62.0
watchman        | ts=2026-05-27T16:29:44Z msg="successful download after 1.185987ms" app=watchman filename=CONS_PRIM.CSV host=cache:8080 initial_data_directory=/ level=info version=v0.62.0
watchman        | ts=2026-05-27T16:29:44Z msg="finished FinCEN 311 preparation: 6.277874ms" app=watchman initial_data_directory=/ level=debug version=v0.62.0
watchman        | ts=2026-05-27T16:29:44Z msg="adding 36 entities from us_fincen_311" app=watchman initial_data_directory=/ level=info version=v0.62.0
watchman        | ts=2026-05-27T16:29:44Z msg="successful download after 735.719007ms" app=watchman filename=consolidated.csv host=cache:8080 initial_data_directory=/ level=info version=v0.62.0
watchman        | ts=2026-05-27T16:29:44Z msg="finished US CSL download: 735.888957ms" app=watchman initial_data_directory=/ level=debug version=v0.62.0
watchman        | ts=2026-05-27T16:29:45Z msg="err while doing client request: Get \"http://cache:8080/eu_csl.csv\": loading US CSL records: parsing US CSL: failed to parse CSV: unexpected EOF" app=watchman errored=true initial_data_directory=/ level=error version=v0.62.0
watchman        | ts=2026-05-27T16:29:45Z msg="err while doing client request: Get \"http://cache:8080/sdn_comments.csv\": loading US CSL records: parsing US CSL: failed to parse CSV: unexpected EOF" app=watchman errored=true initial_data_directory=/ level=error version=v0.62.0
watchman        | ts=2026-05-27T16:29:45Z msg="err while doing client request: Get \"http://cache:8080/CONS_ADD.CSV\": loading US CSL records: parsing US CSL: failed to parse CSV: unexpected EOF" app=watchman errored=true initial_data_directory=/ level=error version=v0.62.0
watchman        | ts=2026-05-27T16:29:45Z msg="err while doing client request: Get \"http://cache:8080/CONS_ALT.CSV\": loading US CSL records: parsing US CSL: failed to parse CSV: unexpected EOF" app=watchman errored=true initial_data_directory=/ level=error version=v0.62.0
watchman        | ts=2026-05-27T16:29:45Z msg="err while doing client request: Get \"http://cache:8080/CONS_ADD.CSV\": loading US CSL records: parsing US CSL: failed to parse CSV: unexpected EOF" app=watchman errored=true initial_data_directory=/ level=error version=v0.62.0
